id_usuario,direccion,latitud,longitud,barrio,comuna,estrato,papel_carton_llenando,vidrio_llenando,plastico_latas_llenando,electronico_llenando,consolidado_llenando,papel_carton_cerrado,vidrio_cerrado,plastico_latas_cerrado,electronico_cerrado,consolidado_cerrado
69,dir69,,,100,7,4,3,2,2,0,7,8,0,0,0,8
70,dir70,,,100,7,4,3,1,6,0,10,8,6,16,7,37
71,dir71,,,100,7,4,1,4,6,0,11,10,7,0,0,17
72,dir72,,,218,17,3,1,5,2,0,8,11,0,32,0,43
73,dir73,,,218,17,3,0,0,3,1,4,9,0,0,3,12
74,dir74,,,218,17,3,0,0,3,0,3,9,0,10,0,19
75,dir75,,,184,13,4,0,0,3,0,3,0,5,0,0,5
76,dir76,,,184,13,4,1,7,3,0,11,0,5,9,5,19
77,dir77,,,184,13,4,1,0,5,0,6,0,6,0,5,11
78,dir78,,,184,13,4,1,0,5,1,7,0,8,29,0,37
79,dir79,,,184,13,4,2,0,5,2,9,0,0,0,0,0
80,dir80,,,14,1,2,4,0,0,0,4,12,0,10,0,22
81,dir81,,,14,1,2,4,5,0,0,9,11,0,0,0,11
82,dir82,,,14,1,2,0,0,1,0,1,0,6,20,0,26
83,dir83,,,14,1,2,6,0,1,0,7,0,7,30,0,37
84,dir84,,,14,1,2,1,0,1,2,4,0,8,0,0,8
85,dir85,,,12,1,3,4,4,5,0,13,10,0,0,0,10
86,dir86,,,12,1,3,2,0,5,0,7,7,6,0,0,13
87,dir87,,,12,1,3,1,0,5,0,6,8,8,0,0,16
88,dir88,,,12,1,3,1,0,7,0,8,9,0,10,0,19
89,dir89,,,50,2,2,1,1,1,0,3,8,0,7,4,19
90,dir90,,,81,5,3,0,0,1,1,2,8,0,8,5,21
91,dir91,,,111,8,3,0,1,0,1,2,8,0,0,6,14
92,dir92,,,146,11,3,0,2,0,1,3,10,0,0,8,18
93,dir93,,,176,12,4,0,0,0,1,1,11,0,10,2,23
94,dir94,,,176,12,4,1,0,1,0,2,15,0,0,5,20
95,dir95,,,176,12,4,2,4,1,0,7,0,6,8,0,14
96,dir96,,,178,12,5,2,0,1,0,3,0,0,9,0,9
97,dir97,,,178,12,5,0,1,1,0,2,0,0,0,5,5
98,dir98,,,178,12,5,4,1,3,0,8,9,0,5,0,14
99,dir99,,,178,12,5,0,1,3,1,5,10,0,10,4,24
100,dir100,,,178,12,5,0,1,0,2,3,0,0,0,4,4
